

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
   775                           ;End of C runtime variable initialization code
   776                           
   777  07FC                     __end_of__initialization:	
   778  07FC  0183               	clrf	3
   779  07FD  120A  118A  2E7A   	ljmp	_main	;jump to C main() function
   780                           
   781                           	psect	bssBANK0
   782  0051                     __pbssBANK0:	
   783  0051                     __displaymode:	
   784  0051                     	ds	2
   785  0053                     __displaycontrol:	
   786  0053                     	ds	2
   787  0055                     __displayfunction:	
   788  0055                     	ds	2
   789  0057                     _RS:	
   790  0057                     	ds	1
   791                           
   792                           	psect	dataBANK0
   793  003D                     __pdataBANK0:	
   794  003D                     setCursor@F1735:	
   795  003D                     	ds	8
   796  0045                     _randx:	
   797  0045                     	ds	4
   798  0049                     __backlightval:	
   799  0049                     	ds	2
   800  004B                     __rows:	
   801  004B                     	ds	2
   802  004D                     __cols:	
   803  004D                     	ds	2
   804  004F                     __addr:	
   805  004F                     	ds	2
   806                           
   807                           	psect	inittext
   808  038D                     init_fetch0:	
   809                           ;	Called with low address in FSR and high address in W
   810                           
   811  038D  087E               	movf	126,w
   812  038E  008A               	movwf	10
   813  038F  087F               	movf	127,w
   814  0390  0082               	movwf	2
   815  0391                     init_ram0:	
   816                           ;Called with:
   817                           ;	high address of idata address in btemp 
   818                           ;	low address of idata address in btemp+1 
   819                           ;	low address of data in FSR
   820                           ;	high address + 1 of data in btemp-1
   821                           
   822  0391  238D  120A  118A   	fcall	init_fetch0
   823  0394  0080               	movwf	0
   824  0395  0A84               	incf	4,f
   825  0396  0804               	movf	4,w
   826  0397  067D               	xorwf	125,w
   827  0398  1903               	btfsc	3,2
   828  0399  3400               	retlw	0
   829  039A  0AFF               	incf	127,f
   830  039B  1903               	btfsc	3,2
   831  039C  0AFE               	incf	126,f
   832  039D  2B91               	goto	init_ram0
   833                           
   834                           	psect	cstackCOMMON
   835  0070                     __pcstackCOMMON:	
   836  0070                     ?_backlight:	
   837  0070                     ?_noCursor:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_clear:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_writeStr:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_writeChar:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_expanderWrite:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_write4bits:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_command:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_pulseEnable:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_main:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_I2C_Master_Wait:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_I2C_Master_Wait:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_I2C_Master_Start:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ??_I2C_Master_Start:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_I2C_Master_Stop:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ??_I2C_Master_Stop:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_I2C_Master_Write:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ??_I2C_Master_Write:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_write:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?___lmul:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?___lldiv:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0070                     I2C_Master_Write@d:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0070                     ___lmul@multiplier:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ___lldiv@divisor:	
   904                           ; 4 bytes @ 0x0
   905                           
   906                           
   907                           ; 4 bytes @ 0x0
   908  0070                     	ds	1
   909  0071                     I2C_Master_Write@ackflag:	
   910                           
   911                           ; 1 bytes @ 0x1
   912  0071                     	ds	1
   913  0072                     ??_expanderWrite:	
   914  0072                     expanderWrite@data:	
   915                           ; 1 bytes @ 0x2
   916                           
   917                           
   918                           ; 1 bytes @ 0x2
   919  0072                     	ds	1
   920  0073                     ??_backlight:	
   921  0073                     ??_pulseEnable:	
   922                           ; 1 bytes @ 0x3
   923                           
   924                           
   925                           ; 1 bytes @ 0x3
   926  0073                     	ds	1
   927  0074                     pulseEnable@data:	
   928  0074                     ___lmul@multiplicand:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ___lldiv@dividend:	
   932                           ; 4 bytes @ 0x4
   933                           
   934                           
   935                           ; 4 bytes @ 0x4
   936  0074                     	ds	1
   937  0075                     ??_write4bits:	
   938  0075                     write4bits@value:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           ; 1 bytes @ 0x5
   943  0075                     	ds	1
   944  0076                     ?_send:	
   945  0076                     send@mode:	
   946                           ; 1 bytes @ 0x6
   947                           
   948                           
   949                           ; 1 bytes @ 0x6
   950  0076                     	ds	1
   951  0077                     ??_send:	
   952                           
   953                           ; 1 bytes @ 0x7
   954  0077                     	ds	1
   955  0078                     ??___lmul:	
   956  0078                     ??___lldiv:	
   957                           ; 1 bytes @ 0x8
   958                           
   959                           
   960                           ; 1 bytes @ 0x8
   961  0078                     	ds	1
   962  0079                     send@highnib:	
   963  0079                     ___lmul@product:	
   964                           ; 1 bytes @ 0x9
   965                           
   966  0079                     ___lldiv@quotient:	
   967                           ; 4 bytes @ 0x9
   968                           
   969                           
   970                           ; 4 bytes @ 0x9
   971  0079                     	ds	1
   972  007A                     send@lownib:	
   973                           
   974                           ; 1 bytes @ 0xA
   975  007A                     	ds	1
   976  007B                     send@value:	
   977                           
   978                           ; 1 bytes @ 0xB
   979  007B                     	ds	1
   980  007C                     ??_command:	
   981  007C                     ??_write:	
   982                           ; 1 bytes @ 0xC
   983                           
   984  007C                     command@value:	
   985                           ; 1 bytes @ 0xC
   986                           
   987  007C                     write@value:	
   988                           ; 1 bytes @ 0xC
   989                           
   990                           
   991                           ; 1 bytes @ 0xC
   992  007C                     	ds	1
   993  007D                     ??_noCursor:	
   994  007D                     ??_writeStr:	
   995                           ; 1 bytes @ 0xD
   996                           
   997  007D                     ??_writeChar:	
   998                           ; 1 bytes @ 0xD
   999                           
  1000  007D                     ??___awmod:	
  1001                           ; 1 bytes @ 0xD
  1002                           
  1003  007D                     writeChar@value:	
  1004                           ; 1 bytes @ 0xD
  1005                           
  1006  007D                     ___lldiv@counter:	
  1007                           ; 1 bytes @ 0xD
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0xD
  1011  007D                     	ds	1
  1012                           
  1013                           	psect	cstackBANK0
  1014  0020                     __pcstackBANK0:	
  1015  0020                     ?_I2C_Master_Init:	
  1016  0020                     ?_Display_Begin:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0020                     ??_clear:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0020                     ?_setCursor:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0020                     ?_rand:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0020                     writeStr@message:	
  1029                           ; 2 bytes @ 0x0
  1030                           
  1031  0020                     Display_Begin@addr:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0020                     setCursor@col:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0020                     I2C_Master_Init@c:	
  1038                           ; 2 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x0
  1042  0020                     	ds	1
  1043  0021                     writeStr@message_ptr:	
  1044                           
